"id","propay_status_code","propay_value","propay_notes","public_status_code"
error_code_1,00,"Success","The API request was successful ** Also indicates approval when returned by transaction processing  methods**"
error_code_2,01,"Refer to issuer","The transaction was blocked by the card holder’s credit card  company. The card holder will need to call the number on the back of the card to find out why."
error_code_3,02,"Refer to issuer","The transaction was blocked by the card holder’s credit card  company. The card holder will need to call the number on the back of the card to find out why."
error_code_4,03,"Invalid merchant ID","This response  should nev er appear for  a ProPay transaction, but is  sometimes  returned with other kinds of merchant accounts. Provided here merely  for reference."
error_code_5,04,"Pick up card and deny transaction","There is a problem  with the card. Merchant should keep the card  and call the number on the back of the card to determine  the issue."
error_code_6,05,"Do not honor","This is a generic  response  issued by banks when they don’t want to  tell you why they’v e declined a transaction."
error_code_7,06,Customer requested stop to recurring payment,
error_code_8,07,"Pick up card (fraud)"","There is a problem  with the card. The card has been marked for  fraud. Merchant should keep the card and call the number on the back of the card to determine  the issue."
error_code_9,08,"Honor with ID only","Only honor the card with verification of card holder’s ID  ** Note: With ProPay, this response  will be treated as a decline and ProPay will NOT settle this transaction to the merchant.  With some processors,  including some  card-present solutions  that connect to ProPay, these can be approved.  Use <status> for absolute determination of transaction state.**"
error_code_10,09,"Unpaid items on customer  account",
error_code_11,10,"Approved for partial amount","Partial approval  ** Note: With ProPay, this response  will be treated as a decline and ProPay will NOT settle this transaction to the merchant.  With some processors,  including some  card-present solutions  that connect to ProPay, these can be approved.  Use <status> for absolute  determination of transaction state.**"
error_code_12,11,"VIP approval","Partial approval  ** Note: With ProPay, this response  will be treated as a decline and ProPay will NOT settle this transaction to the merchant.  With some processors,  including some  card-present solutions  that connect to ProPay, these can be approved.  Use <status> for absolute determination of transaction state.**"
error_code_13,12,"Invalid transaction","Verify  that the credit card information  is input correctly  and run the  transaction again"
error_code_14,13,"Amount  error",
error_code_15,14,"Invalid card number","The card number that was entered is not valid. Verify  the card  number and re-enter"
error_code_16,15,"No such issuer.","Could not route transaction"
error_code_17,16,"Refund error",
error_code_18,17,"Ov er limit","The credit card is ov er its allowed limit"
error_code_19,19,"Boarded Incorrectly","Typically returned when ProPay has configured  something  incorrectly  on your account.  Often something  wrong with the  merchant’s address."
error_code_20,20,"Invalid username","The value <userId />is already in use in ProPay’s system"
error_code_21,21,"Invalid transType","Requested <transType /> method is not permitted for account"
error_code_22,21,"Unable to back out transaction",
error_code_23,22,"Invalid Currency Code","Verify  that the value for <currencyCode  /> is a valid  ISO 3 character currency  code"
error_code_24,22,"Unable to contact issuing bank, Try Again","The issuing  bank could not be contacted or is not responding  during  the transaction. The cardholder should check the card information and try processing  again."
error_code_25,23,"Invalid Account Type","Verify  the value for <accountType /> element  is valid"
error_code_26,24,"Invalid Source Email","Verify  that the value for <sourceEmail  /> is valid email  format.  Value <sourceEmail  /> must be unique in ProPay system."
error_code_27,25,"Invalid First Name","The value <firstName  /> cannot exceed 20 characters"
error_code_28,25,"Invalid terminal",
error_code_29,26,"Invalid M Initial","The value <mInitial /> cannot exceed 2 characters"
error_code_30,27,"Invalid Last Name","The value <lastName /> cannot exceed 25 characters"
error_code_31,28,"Invalid Address","Verify  the value <Addr /> is valid. Value cannot  exceed 100 characters.  P.O. Boxes are not allowed."
error_code_32,28,"Update file temporarily  unavailable",
error_code_33,29,"Invalid Apt Number","Verify  the value <aptNum /> is valid. Value cannot  exceed 100 characters."
error_code_34,30,"Invalid city","The value <city /> cannot exceed 30 characters"
error_code_35,31,"Invalid state","The value <state /> cannot exceed 3 characters. U.S.  state abbreviation values should contain only 2 characters."
error_code_36,32,"Invalid Zip","Verify  the value for <Zip /> is valid"
error_code_37,33,"Invalid Mail Address","Verify  the value <mailAddr /> is valid. Value cannot  exceed 100 characters."
error_code_38,34,"Invalid Mail Apt","Verify  the value <mailApt /> is valid. Value cannot  exceed 100 characters"
error_code_39,34,"Transaction cancelled","Fraud concern"
error_code_40,35,"Invalid Mail City","The value <mailCity /> cannot exceed 30 characters"
error_code_41,36,"Invalid Mail State","The value <state /> cannot exceed 3 characters. Note:  U.S. state abbreviation values should contain only 2 characters."
error_code_42,37,"Invalid Mail Zip","Verify  the value for <mailZip /> is valid"
error_code_43,38,"Invalid Day Phone","Verify  the value <DayPhone /> is valid. For USA and  CAN,  value must be 10 characters with no dashes."
error_code_44,39,"Invalid Evening Phone","Verify  the value <ev enPhone /> is valid. For USA and  CAN,  value must be 10 characters with no dashes"
error_code_45,40,"Invalid SSN","Verify  that the value for <ssn /> is valid. Must be 9  numerical  characters without dashes."
error_code_46,41,"Invalid Date of Birth","Verify  that value <dob />is valid and follows ‘mm-dd-  yyyy’ format"
error_code_47,41,"Lost card","Card has been marked  as lost. Fraud has been reported on the  account. Merchant should keep the card and call the number on the back of  the card to determine  the issue."
error_code_48,42,"Invalid Receiving Email","Verify  that the value for <recEmail /> is valid email  format"
error_code_49,43,"Invalid Known Account","Value for<knownAccount  /> should be “Yes” or “No”"
error_code_50,43,"Stolen card","Card has been marked  as stolen. Fraud has been reported on the  account. Merchant should keep the card and call the number on the back of  the card to determine  the issue."
error_code_51,44,"Invalid amount","Verify  the value <amount /> is being passed without  decimals  or other non-numerical  characters"
error_code_52,44,"Pick up card",
error_code_53,45,"Invalid inv Num","The value <inv Num /> cannot exceed 50 characters"
error_code_54,46,"Invalid Routing Number","Verify  that the value <RoutingNumber /> is valid.  Cannot exceed 9 characters."
error_code_55,47,"Invalid Account Number","Invalid Bank Account  Number"
error_code_56,48,"Invalid ccNum","Verify  that the value for <ccNum /> element is valid.  Card numbers must pass Luhn check."
error_code_57,49,"Invalid expDate","Verify  that the value for <expDate /> element  is valid  and follows  ‘mmdd’ format."
error_code_58,50,"Invalid cvv2","Verify  the value <CVV2 /> is valid. Value should be 3 or  4 characters  in length."
error_code_59,51,Invalid transNum  AND/OR  Unable to act perform  actions on transNum due to funding,"Verify  that the value <transNum /> is a valid numerical value, OR the requested action cannot be performed on the transaction."
error_code_60,51,"Insufficient  funds","There are not enough available funds on the card to complete the  transaction  ** This is the most common  response  for a declined credit card**"
error_code_61,52,"Invalid split Number",
error_code_62,52,"No such account","No checking  account"
error_code_63,53,"A ProPay account with this email  address already exists","Less common  than status 87 which is returned because  the email address Provided is already being used as the username  for an existing ProPay account."
error_code_64,53,"No such account","No savings account"
error_code_65,54,A ProPay account with this social  security number  already exists,"(Deprecated.)  ProPay now allows multiple  accounts to  exist with the same SSN."
error_code_66,54,"Expired card","The card has expired"
error_code_67,55,"The email address Provided does not correspond to a ProPay account.","Some older (no longer supported) integrations allowed  transactions to be processed  onto a ProPay account specified  v ia email.  (Deprecated)"
error_code_68,55,"Incorrect PIN",
error_code_69,56,Recipient’s email address shouldn’t have a ProPay  account and does,"(Deprecated)""
error_code_70,56,"Invalid Card",
error_code_71,57,"Cannot settle transaction because it already expired",
error_code_72,57,"Bank does not allow this type of purchase","The card-issuing bank does not allow  this type of purchase on the  card. The card holder will need to call the number on the back of the card for  more information."
error_code_73,58,"Credit card declined","The value of the responseCode  element will prov ide  info on the decline reason"
